[manga-translator.ModelMangaOCR] prob: 0.9955179691314698 え？ fg: (4, 6, 2) bg: (4, 6, 2)
[manga-translator.ModelMangaOCR] prob: 0.9996826648712159 ユイもアイラも fg: (1, 2, 0) bg: (1, 2, 0)
[manga-translator.ModelMangaOCR] prob: 0.9647906422615052 動けないと fg: (3, 4, 1) bg: (3, 4, 1)
[manga-translator.ModelMangaOCR] prob: 0.9990587234497071 なると．．． fg: (3, 2, 0) bg: (3, 2, 0)
[manga-translator.ModelMangaOCR] prob: 0.8476259708404541 撤退するしか．．． fg: (1, 1, 2) bg: (1, 1, 2)
[manga-translator.ModelMangaOCR] prob: 0.9999042749404907 カチンときた fg: (0, 0, 0) bg: (0, 0, 0)
[manga-translator.ModelMangaOCR] prob: 0.9511621594429016 私が最初に fg: (2, 2, 0) bg: (2, 2, 0)
[manga-translator.ModelMangaOCR] prob: 0.6820813417434691 思い出して fg: (0, 10, 3) bg: (178, 182, 163)
[manga-translator.ModelMangaOCR] prob: 0.9899400472640991 いれば．．． fg: (126, 128, 124) bg: (195, 188, 181)
[manga-translator.ModelMangaOCR] prob: 0.99926495552063 ふん．．． fg: (0, 2, 0) bg: (0, 2, 0)
[manga-translator.ModelMangaOCR] prob: 0.9950869083404542 あと二分もすれば fg: (5, 4, 2) bg: (5, 4, 2)
[manga-translator.ModelMangaOCR] prob: 0.99965238571167 完全に動けなく fg: (2, 4, 1) bg: (2, 4, 1)
[manga-translator.ModelMangaOCR] prob: 0.9128974676132202 なってしまいます！ fg: (1, 1, 1) bg: (1, 1, 1)
[manga-translator.ModelMangaOCR] prob: 0.9997993111610414 グラトニウスの fg: (4, 6, 2) bg: (4, 6, 2)
[manga-translator.ModelMangaOCR] prob: 0.9999808669090272 尾には毒が fg: (2, 4, 1) bg: (2, 4, 1)
[manga-translator.ModelMangaOCR] prob: 0.9999616146087648 あることを fg: (2, 1, 1) bg: (2, 1, 1)
[manga-translator.ModelMangaOCR] prob: 0.9983186125755311 忘れていました！ fg: (2, 3, 1) bg: (2, 3, 1)
[manga-translator.ModelMangaOCR] prob: 0.9997210502624513 何だこれ？ fg: (5, 4, 1) bg: (5, 4, 1)
[manga-translator.ModelMangaOCR] prob: 0.9955654740333558 毒です！ fg: (1, 3, 2) bg: (1, 3, 2)
[manga-translator.GroqTranslator] Translating into Spanish
[manga-translator.ModelMangaOCR] prob: 0.9762544631958009 ｓＱＵＥ．．．？ fg: (3, 3, 3) bg: (3, 3, 3)
[manga-translator.ModelMangaOCR] prob: 0.9921492934226991 ＳＥＳＴＥ fg: (1, 0, 0) bg: (1, 0, 0)
[manga-translator.ModelMangaOCR] prob: 0.9896663427352905 ＰＯＤＥＲ fg: (1, 2, 0) bg: (1, 2, 0)
[manga-translator.ModelMangaOCR] prob: 0.9955507516860963 ＷＡＧＩＣＯ．ＴＡＮ fg: (0, 0, 0) bg: (0, 0, 0)
[manga-translator.ModelMangaOCR] prob: 0.9047709703445435 ＲＥＳＴＯＮＡＮＴＥ fg: (0, 0, 0) bg: (0, 0, 0)
[manga-translator.ModelMangaOCR] prob: 0.9100568890571594 ｓＤＯＮＤＥ fg: (0, 0, 1) bg: (0, 0, 1)
[manga-translator.ModelMangaOCR] prob: 0.9934643507003785 ＤＩＡＢＬＯＳ fg: (2, 2, 0) bg: (2, 2, 0)
[manga-translator.ModelMangaOCR] prob: 0.9999615550041199 ＨＡ fg: (2, 2, 0) bg: (2, 2, 0)
[manga-translator.ModelMangaOCR] prob: 0.9871764183044435 ＥＳＴＡＤＯ fg: (0, 0, 0) bg: (0, 0, 0)
[manga-translator.ModelMangaOCR] prob: 0.9999338388442993 ＨＡＳＴＡ fg: (1, 2, 0) bg: (1, 2, 0)
[manga-translator.ModelMangaOCR] prob: 0.9904553294181824 ＡＨＯＲＡ．． fg: (0, 0, 0) bg: (0, 0, 0)
[manga-translator.ModelMangaOCR] prob: 0.8777843713760376 ＬＩＢＥＲＡＣＩ fg: (2, 2, 0) bg: (2, 2, 0)
[manga-translator.ModelMangaOCR] prob: 0.9997334480285646 ＤＥＬＡ fg: (1, 3, 0) bg: (3, 4, 1)
[manga-translator.ModelMangaOCR] prob: 0.9174544811248779 ＤＯＮＣＥＬＬ fg: (1, 3, 1) bg: (1, 3, 1)
[manga-translator.ModelMangaOCR] prob: 0.9999536275863647 ＳＡＧＲＡＤＡ fg: (1, 4, 1) bg: (1, 4, 1)
[manga-translator.GroqTranslator] Translating into Spanish
[manga-translator.ModelMangaOCR] prob: 0.9999048709869386 ありがとう fg: (3, 3, 1) bg: (3, 3, 1)
[manga-translator.ModelMangaOCR] prob: 0.9983386397361756 えぇ．．． fg: (9, 8, 4) bg: (9, 8, 4)
[manga-translator.ModelMangaOCR] prob: 0.9982377886772157 アイラ！ fg: (0, 0, 0) bg: (0, 0, 0)
[manga-translator.ModelMangaOCR] prob: 0.9875178337097168 何！？今の fg: (2, 1, 1) bg: (2, 1, 1)
[manga-translator.ModelMangaOCR] prob: 0.9999813437461854 凄いじゃん fg: (2, 4, 1) bg: (2, 4, 1)
[manga-translator.ModelMangaOCR] prob: 0.9999725222587587 どうして最初から fg: (2, 3, 0) bg: (2, 3, 0)
[manga-translator.ModelMangaOCR] prob: 0.9999834299087526 使わなかったん fg: (3, 3, 0) bg: (3, 3, 0)
[manga-translator.ModelMangaOCR] prob: 0.9991087317466737 ですか？ fg: (3, 3, 1) bg: (3, 3, 1)
[manga-translator.ModelMangaOCR] prob: 0.9999352097511292 解毒 fg: (3, 3, 5) bg: (3, 3, 5)
[manga-translator.ModelMangaOCR] prob: 0.9998650550842286 ポーション fg: (1, 4, 0) bg: (1, 4, 0)
[manga-translator.ModelMangaOCR] prob: 0.9999942183494569 です fg: (8, 9, 6) bg: (8, 9, 6)
[manga-translator.ModelMangaOCR] prob: 0.963498890399933 大丈夫ですか？ fg: (4, 3, 2) bg: (4, 3, 2)
[manga-translator.ModelMangaOCR] prob: 0.999975860118866 毒が fg: (3, 3, 1) bg: (3, 3, 1)
[manga-translator.ModelMangaOCR] prob: 0.9995350241661073 回って．．． fg: (0, 1, 0) bg: (0, 1, 0)
